DLC info of: /home/sky-sringray/Documents/Course/ESW/ImageInpainting/models/Migan/migan_htp_v79.dlc

Model Version: 

Model Copyright: 

Converter command: qairt-converter; optimization_pass_mode_config=; batch=None; squash_box_decoder=True; dump_exported_onnx=False; dumpIR=False; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; saved_model_tag=serve; backend=HTP; preserve_io=[['layout'], ['datatype', 'image', 'mask', 'output_0']]; multi_time_steps_lstm=False; debug=-1; calc_static_encodings=False; dump_custom_io_config_template=; partial_graph_input_name=None; perform_sequence_construct_optimizer=False; adjust_nms_features_dims=True; user_custom_io=[]; disable_transform_tracking=False; disable_defer_loading=False; enable_Layout_Transform_v1=False; inject_cast_for_gather=True; converter_op_package_lib=; enable_experimental_feature=[]; handle_gather_negative_indices=True; disable_preserve_io=False; enable_tensor_deduplication=False; disable_batchnorm_folding=False; defer_loading=False; dump_inferred_model=False; dump_io_config_template=; onnx_summary=False; disable_match_lstms=False; export_format=DLC_DEFAULT; enable_framework_trace=False; gguf_config=None; dump_pass_trace_info=False; expand_lstm_op_structure=False; dump_ir_optimizer_config_template=False; quantizer_log=None; extract_color_transform=True; copyright_file=None; align_matmul_ranks=True; input_dim=None; pack_4_bit_weights=False; input_encoding=[]; io_config=; dump_relay=None; keep_quant_nodes=False; perform_layout_transformation=True; preserve_onnx_output_order=True; ir_optimizer_config=; expand_gru_op_structure=True; no_optimization=False; soc_model=; keep_int64_inputs=False; disable_qnn_op_config_validation=False; lora_weight_list=None; match_caffe_ssd_to_tf=False; quant_updatable_mode=None; dry_run=None; multi_time_steps_gru=False; enable_match_gathernd=False; apply_masked_softmax=uncompressed; no_simplification=True; float_bitwidth=32; optimization_pass_mode=ir_optimizer_mainline; out_names=[]; float_bias_bitwidth=0; show_unconsumed_nodes=False; model_version=None; disable_dynamic_16_bit_weights=False; keep_disconnected_nodes=False; dump_optimization_pass_mode_config=False; input_dtype=[]; output_layout=[]; dump_ir=; enable_match_topk=False; pytorch_custom_op_lib=; unroll_lstm_time_steps=True; use_convert_quantization_nodes=False; packed_max_seq=1; define_symbol=None; preserve_io_datatype=[['image', 'mask', 'output_0'], ['image', 'mask', 'output_0']]; desired_io_layout=[]; package_name=None; input_type=[]; use_quantize_v2=False; prepare_inputs_as_params=False; validate_models=False; dump_value_info=False; remove_unused_inputs=False; signature_name=; packed_masked_softmax_inputs=[]; quantizer_log_level=LogLevel.NONE; expand_sparse_op_structure=False; skip_validation=False; quantization_overrides=; perform_axes_to_spatial_first_order=False; saved_model_signature_key=serving_default; input_layout=[]; force_prune_cast_ops=False; tf_summary=False; use_onnx_relay=False; transforms_metadata=None; unroll_gru_time_steps=True

Quantizer command: snpe-dlc-quant; restrict_quantization_steps=[]; use_per_channel_quantization=false; algorithms=[]; bias_bitwidth=[]; float_bitwidth=[]; act_bitwidth=[]; axis_quant=false; weights_bitwidth=[]; act_quantizer_calibration=[]; bitwidth=[]; percentile_calibration_value=[]; include_data_invariant_ops=false; act_quantizer_schema=[]; keep_weights_quantized=false; param_quantizer_calibration=[]; param_quantizer_schema=[]; pack_4_bit_weights=false; use_dynamic_16_bit_weights=false; use_native_output_files=false; use_native_dtype=false; input_list=[input_list.txt]; quiet=false; override_params=false; float_bias_bitwidth=[]; use_enhanced_quantizer=false; use_native_input_files=false; clip_alpha=[]; optimizations=[]; param_quantizer=[]; dump_encoding_json=false; enable_per_row_quantized_bias=false; log-file=[]; no_weight_quantization=false; target_backend=[]; log-dir=[]; help=false; udo_package_path=[]; log-mask=[]; use_adjusted_weights_quantizer=false; silent=false; use_per_row_quantization=false; input_dlc=[models/Migan/migan.dlc]; dump_qairt_quantizer_command=[]; float_fallback=false; version=false; act_quantizer=[]; output_dlc=[models/Migan/migan_quant_htp.dlc]; use_symmetric_quantize_weights=false; use_encoding_optimizations=false; debug3=false; debug2=false; verbose=false; log-file-include-hostname=false; debug1=false; debug=[]

DLC created with converter version: 2.49.0.260730134355
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: graph_ljw0jqny
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                       | Type              | Inputs                                                                                                                                | Outputs                                                                                                | Out Dims      | Runtimes | Parameters                                                                                                                                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 262k (7.28e-06%)                                                                                                                                   |
| 5   | node_mul_1                 | Eltwise_Binary    | sub (data type: uFxp_8; tensor dimension: [1,3,512,512]; tensor type: NATIVE)                                                         | mul_1 (data type: uFxp_8; tensor dimension: [1,3,512,512]; tensor type: NATIVE)                        | 1x3x512x512   | A D G C  | mul_1 encoding : bitwidth 8, min -1.003921627998, max 0.996078431606, scale 0.007843137719, offset -128.000000000000                                                   |
|     |                            |                   | permute_1 (data type: uFxp_8; tensor dimension: [1,1,512,512]; tensor type: NATIVE)                                                   |                                                                                                        |               |          | operation: 13                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 786k (2.19e-05%)                                                                                                                                   |
| 6   | node_cat                   | Concat            | sub_1 (data type: uFxp_8; tensor dimension: [1,1,512,512]; tensor type: NATIVE)                                                       | cat (data type: uFxp_8; tensor dimension: [1,4,512,512]; tensor type: NATIVE)                          | 1x4x512x512   | A D G C  | cat encoding : bitwidth 8, min -1.003921627998, max 0.996078431606, scale 0.007843137719, offset -128.000000000000                                                     |
|     |                            |                   | mul_1 (data type: uFxp_8; tensor dimension: [1,3,512,512]; tensor type: NATIVE)                                                       |                                                                                                        |               |          | axis: 1                                                                                                                                                                |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
| 7   | cat_0231                   | Transpose         | cat (data type: uFxp_8; tensor dimension: [1,4,512,512]; tensor type: NATIVE)                                                         | cat_0231 (data type: uFxp_8; tensor dimension: [1,512,512,4]; tensor type: NATIVE)                     | 1x512x512x4   | A D G C  | cat_0231 encoding : bitwidth 8, min -1.003921627998, max 0.996078431606, scale 0.007843137719, offset -128.000000000000                                                |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | perm: [0, 2, 3, 1]                                                                                                                                                     |
| 8   | node_conv2d                | Conv2d            | cat_0231 (data type: uFxp_8; tensor dimension: [1,512,512,4]; tensor type: NATIVE)                                                    | conv2d (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                      | 1x512x512x64  | A D G C  | model.encoder.b512.fromrgb.weight encoding : bitwidth 8, min -0.985703051090, max 0.962779700756, scale 0.007641108707, offset -129.000000000000                       |
|     |                            |                   | model.encoder.b512.fromrgb.weight (data type: uFxp_8; tensor dimension: [1,1,4,64]; tensor type: STATIC)                              |                                                                                                        |               |          | model.encoder.b512.fromrgb.bias encoding : bitwidth 8, min -0.990248680115, max 2.015863418579, scale 0.011788674630, offset -84.000000000000                          |
|     |                            |                   | model.encoder.b512.fromrgb.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                      |                                                                                                        |               |          | conv2d encoding : bitwidth 8, min -2.531121015549, max 2.511346578598, scale 0.019774382934, offset -128.000000000000                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | bias_op_name: model.encoder.b512.fromrgb.bias                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | group: 1                                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | reuse_sparse_indices: False                                                                                                                                            |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 320 (0.00554%)                                                                                                                                            |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 4294M (0.119%)                                                                                                                                     |
| 9   | node_leaky_relu            | Prelu             | conv2d (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                                                     | leaky_relu (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                  | 1x512x512x64  | A D G C  | node_leaky_relu_coeff encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000                                       |
|     |                            |                   | node_leaky_relu_coeff (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                                 |                                                                                                        |               |          | leaky_relu encoding : bitwidth 8, min -0.508490264416, max 2.506975173950, scale 0.011825354770, offset -43.000000000000                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 1 (1.73e-05%)                                                                                                                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 16M (0.000466%)                                                                                                                                    |
| 10  | node_mul_2                 | Eltwise_Binary    | leaky_relu (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                                                 | mul_2 (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                       | 1x512x512x64  | A D G C  | val_3 encoding : bitwidth 8, min 0.000000000000, max 1.414213538170, scale 0.005545935594, offset 0.000000000000                                                       |
|     |                            |                   | val_3 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                                                 |                                                                                                        |               |          | mul_2 encoding : bitwidth 8, min -0.719113767147, max 3.545398235321, scale 0.016723576933, offset -43.000000000000                                                    |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 13                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 16M (0.000466%)                                                                                                                                    |
| 11  | node_Clip_793              | ElementWiseNeuron | mul_2 (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                                                      | clamp (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                       | 1x512x512x64  | A D G C  | clamp encoding : bitwidth 8, min -0.719113767147, max 3.545398235321, scale 0.016723576933, offset -43.000000000000                                                    |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | max_value: 256                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | min_value: -256                                                                                                                                                        |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 5                                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 16M (0.000466%)                                                                                                                                    |
| 12  | node_conv2d_1              | DepthWiseConv2d   | clamp (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                                                      | conv2d_1 (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                    | 1x512x512x64  | A D G C  | model.encoder.b512.conv1.conv1.weight encoding : bitwidth 8, min -0.971044003963, max 0.978690028191, scale 0.007646015845, offset -127.000000000000                   |
|     |                            |                   | model.encoder.b512.conv1.conv1.weight (data type: uFxp_8; tensor dimension: [3,3,1,64]; tensor type: STATIC)                          |                                                                                                        |               |          | model.encoder.b512.conv1.conv1.bias encoding : bitwidth 8, min -0.851208329201, max 0.756629645824, scale 0.006305247080, offset -135.000000000000                     |
|     |                            |                   | model.encoder.b512.conv1.conv1.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                  |                                                                                                        |               |          | conv2d_1 encoding : bitwidth 8, min -5.734108448029, max 3.181730747223, scale 0.034964073449, offset -164.000000000000                                                |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | bias_op_name: model.encoder.b512.conv1.conv1.bias                                                                                                                      |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 3221M (0.0895%)                                                                                                                                    |
| 13  | node_leaky_relu_1          | Prelu             | conv2d_1 (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                                                   | leaky_relu_1 (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                | 1x512x512x64  | A D G C  | node_leaky_relu_1_coeff encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000                                     |
|     |                            |                   | node_leaky_relu_1_coeff (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                               |                                                                                                        |               |          | leaky_relu_1 encoding : bitwidth 8, min -1.152364373207, max 3.169002056122, scale 0.016946533695, offset -68.000000000000                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 1 (1.73e-05%)                                                                                                                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 16M (0.000466%)                                                                                                                                    |
| 14  | node_mul_3                 | Eltwise_Binary    | leaky_relu_1 (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                                               | mul_3 (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                       | 1x512x512x64  | A D G C  | val_3 encoding : bitwidth 8, min 0.000000000000, max 1.414213538170, scale 0.005545935594, offset 0.000000000000                                                       |
|     |                            |                   | val_3 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                                                 |                                                                                                        |               |          | mul_3 encoding : bitwidth 8, min -1.629689216614, max 4.481645584106, scale 0.023966018111, offset -68.000000000000                                                    |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 13                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 16M (0.000466%)                                                                                                                                    |
| 15  | node_Clip_794              | ElementWiseNeuron | mul_3 (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                                                      | clamp_1 (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                     | 1x512x512x64  | A D G C  | clamp_1 encoding : bitwidth 8, min -1.629689216614, max 4.481645584106, scale 0.023966018111, offset -68.000000000000                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | max_value: 256                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | min_value: -256                                                                                                                                                        |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 5                                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 16M (0.000466%)                                                                                                                                    |
| 16  | node_Conv_795              | Conv2d            | clamp_1 (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                                                    | conv2d_2 (data type: uFxp_8; tensor dimension: [1,512,512,64]; tensor type: NATIVE)                    | 1x512x512x64  | A D G C  | model.encoder.b512.conv1.conv2.weight encoding : bitwidth 8, min -0.655348658562, max 0.650228738785, scale 0.005119911395, offset -128.000000000000                   |
|     |                            |                   | model.encoder.b512.conv1.conv2.weight (data type: uFxp_8; tensor dimension: [1,1,64,64]; tensor type: STATIC)                         |                                                                                                        |               |          | node_Conv_795_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                                          |
